GAMS 49.4.0  6fb2fe8b Apr 6, 2025           WEX-WEI x86 64bit/MS Windows - 05/27/25 17:15:51 Page 1
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


   1  Variables
   2  L1, L2, L3, L4, L5, L6, L7, L8, L9, L10, L11, L12, L13, L14, L15, L16, L17, L18, L19, L20, L21, L22, L23, L24, L25, L26, L27, L28, L29, L30, L31, L32, L33, L34, L35, L36, L37, L38, L39, L40, L41, L42, L43, L44, L45, L46, L47, L48, L49, L50, L51, L52, L53, L54, L55, L56, L57, L58, L59, L60,
   3  L61, L62, L63, L64, L65, L66, L67, L68, L69, L70, L71, L72, L73, L74, L75, L76, L77, L78, L79, L80, L81, L82, L83, L84, L85, L86, L87, L88, L89, L90, L91, L92, L93, L94, L95, L96, L97, L98, L99, L100, L101, L102, L103, L104, L105, L106, L107, L108, L109, L110,
   4  E1, E2, E3, E4, E5, E6, E7, E8, E9, E10, E11, E12, E13, E14, E15, E16, E17, E18, E19, E20, E21, E22, E23, E24, E25, E26, E27, E28, E29, E30, E31, E32, E33, E34, E35, E36, E37, E38, E39, E40, E41, E42, E43, E44, E45, E46, E47, E48, E49, E50, E51, E52, E53, E54, E55, E56, E57, E58, E59, E60,
   5  E61, E62, E63, E64, E65, E66, E67, E68, E69, E70, E71, E72, E73, E74, E75, E76, E77, E78, E79, E80, E81, E82, E83, E84, E85, E86, E87, E88, E89, E90, E91, E92, E93, E94, E95, E96, E97, E98, E99, E100, E101, E102, E103, E104, E105, E106, E107, E108, E109, E110,
   6  F1,F2,F3,F4,F5,F6,F7,F8,F9,F10,F11,F12,F13,Z;
   7  Positive Variables
   8  L1, L2, L3, L4, L5, L6, L7, L8, L9, L10, L11, L12, L13, L14, L15, L16, L17, L18, L19, L20, L21, L22, L23, L24, L25, L26, L27, L28, L29, L30, L31, L32, L33, L34, L35, L36, L37, L38, L39, L40, L41, L42, L43, L44, L45, L46, L47, L48, L49, L50, L51, L52, L53, L54, L55, L56, L57, L58, L59, L60,
   9  L61, L62, L63, L64, L65, L66, L67, L68, L69, L70, L71, L72, L73, L74, L75, L76, L77, L78, L79, L80, L81, L82, L83, L84, L85, L86, L87, L88, L89, L90, L91, L92, L93, L94, L95, L96, L97, L98, L99, L100, L101, L102, L103, L104, L105, L106, L107, L108, L109, L110,
  10  E1, E2, E3, E4, E5, E6, E7, E8, E9, E10, E11, E12, E13, E14, E15, E16, E17, E18, E19, E20, E21, E22, E23, E24, E25, E26, E27, E28, E29, E30, E31, E32, E33, E34, E35, E36, E37, E38, E39, E40, E41, E42, E43, E44, E45, E46, E47, E48, E49, E50, E51, E52, E53, E54, E55, E56, E57, E58, E59, E60,
  11  E61, E62, E63, E64, E65, E66, E67, E68, E69, E70, E71, E72, E73, E74, E75, E76, E77, E78, E79, E80, E81, E82, E83, E84, E85, E86, E87, E88, E89, E90, E91, E92, E93, E94, E95, E96, E97, E98, E99, E100, E101, E102, E103, E104, E105, E106, E107, E108, E109, E110,
  12  F1,F2,F3,F4,F5,F6,F7,F8,F9,F10,F11,F12,F13;
  13  Equations
  14  f0,
  15  R1, R2, R3, R4, R5, R6, R7, R8, R9, R10, R11, R12, R13, R14, R15, R16, R17, R18, R19, R20, R21, R22, R23, R24, R25, R26, R27, R28, R29, R30, R31, R32, R33, R34, R35, R36, R37, R38, R39, R40, R41, R42, R43, R44, R45, R46, R47, R48, R49, R50, R51, R52, R53, R54, R55, R56, R57, R58, R59, R60,
  16  R61, R62, R63, R64, R65, R66, R67, R68, R69, R70, R71, R72, R73, R74, R75, R76, R77, R78, R79, R80, R81, R82, R83, R84, R85, R86, R87, R88, R89, R90, R91, R92, R93, R94, R95, R96, R97, R98, R99, R100, R101, R102, R103, R104, R105, R106, R107, R108, R109, R110, R111, R112, R113, R114, R115, R116, R117, R118, R119, R120,
  17  R121,R122,R123,R124,R125,R126,R127,R128,R129,R130,R131,R132,R133,R134,R135,R136,R137,R138,R139,R140,R141,R142,R143,R144,R145,R146,R147,R148,R149,R150,R151,R152,R153,R154,R155,R156, R157, R158, R159, R160, R161, R162, R163, R164, R165, R166, R167, R168, R169, R170, R171, R172, R173, R174, R175, R176, R177, R178, R179,
  18  R180, R181, R182;
  19   
  20   
  21  f0.. Z=E= L1+ L2+ L3+ L4+ L5+ L6+ L7+ L8+ L9+ L10+ L11+ L12+ L13+ L14+ L15+ L16+ L17+ L18+ L19+ L20+ L21+ L22+ L23+ L24+ L25+ L26+ L27+ L28+ L29+ L30+ L31+ L32+ L33+ L34+ L35+ L36+ L37+ L38+ L39+ L40+ L41+ L42+ L43+ L44+ L45+ L46+ L47+ L48+ L49+ L50+ L51+ L52+ L53+ L54+ L55+ L56+ L57+ L58+ L59+ L60+
  22          L61+ L62+ L63+ L64+ L65+ L66+ L67+ L68+ L69+ L70+ L71+ L72+ L73+ L74+ L75+ L76+ L77+ L78+ L79+ L80+ L81+ L82+ L83+ L84+ L85+ L86+ L87+ L88+ L89+ L90+ L91+ L92+ L93+ L94+ L95+ L96+ L97+ L98+ L99+ L100+ L101+ L102+ L103+ L104+ L105+ L106+ L107+ L108+ L109+ L110+
  23          E1+ E2+ E3+ E4+ E5+ E6+ E7+ E8+ E9+ E10+ E11+ E12+ E13+ E14+ E15+ E16+ E17+ E18+ E19+ E20+ E21+ E22+ E23+ E24+ E25+ E26+ E27+ E28+ E29+ E30+ E31+ E32+ E33+ E34+ E35+ E36+ E37+ E38+ E39+ E40+ E41+ E42+ E43+ E44+ E45+ E46+ E47+ E48+ E49+ E50+ E51+ E52+ E53+ E54+ E55+ E56+ E57+ E58+ E59+ E60+
  24          E61+ E62+ E63+ E64+ E65+ E66+ E67+ E68+ E69+ E70+ E71+ E72+ E73+ E74+ E75+ E76+ E77+ E78+ E79+ E80+ E81+ E82+ E83+ E84+ E85+ E86+ E87+ E88+ E89+ E90+ E91+ E92+ E93+ E94+ E95+ E96+ E97+ E98+ E99+ E100+ E101+ E102+ E103+ E104+ E105+ E106+ E107+ E108+ E109+ E110;
  25   
  26  R1.. 9*F1 + 10*F2 + 8*F3 + 8*F4 + 10*F5 + 7*F6 + 10*F7 + 7*F8 + 10*F9 + 10*F10 + 10*F11 + 8*F12 + 10*F13 + L1 - E1 =E= 10;
  27  R2.. 9*F1 + 9*F2 + 9*F3 + 9*F4 + 8*F5 + 8*F6 + 8*F7 + 9*F8 + 8*F9 + 9*F10 + 8*F11 + 9*F12 + 9*F13 + L2 - E2 =E= 9;
  28  R3.. 7*F1 + 9*F2 + 10*F3 + 10*F4 + 10*F5 + 6*F6 + 10*F7 + 5*F8 + 8*F9 + 8*F10 + 10*F11 + 10*F12 + 10*F13 + L3 - E3 =E= 9;
  29  R4.. 8*F1 + 8*F2 + 8*F3 + 10*F4 + 10*F5 + 10*F6 + 10*F7 + 10*F8 + 9*F9 + 10*F10 + 2*F11 + 10*F12 + 8*F13 + L4 - E4 =E= 7;
  30  R5.. 10*F1 + 6*F2 + 10*F3 + 10*F4 + 10*F5 + 10*F6 + 10*F7 + 10*F8 + 10*F9 + 10*F10 + 10*F11 + 10*F12 + 10*F13 + L5 - E5 =E= 10;
  31  R6.. 9*F1 + 8*F2 + 10*F3 + 9*F4 + 9*F5 + 10*F6 + 10*F7 + 8*F8 + 8*F9 + 8*F10 + 9*F11 + 9*F12 + 10*F13 + L6 - E6 =E= 9;
  32  R7.. 7*F1 + 5*F2 + 10*F3 + 10*F4 + 7*F5 + 7*F6 + 10*F7 + 6*F8 + 8*F9 + 10*F10 + 6*F11 + 10*F12 + 10*F13 + L7 - E7 =E= 9;
  33  R8.. 1*F1 + 1*F2 + 5*F3 + 1*F4 + 1*F5 + 8*F6 + 5*F7 + 9*F8 + 3*F9 + 9*F10 + 8*F11 + 4*F12 + 4*F13 + L8 - E8 =E= 1;
  34  R9.. 5*F1 + 3*F2 + 8*F3 + 10*F4 + 9*F5 + 4*F6 + 9*F7 + 7*F8 + 9*F9 + 8*F10 + 6*F11 + 9*F12 + 8*F13 + L9 - E9 =E= 8;
  35  R10.. 7*F1 + 5*F2 + 10*F3 + 10*F4 + 7*F5 + 10*F6 + 9*F7 + 3*F8 + 10*F9 + 7*F10 + 10*F11 + 7*F12 + 7*F13 + L10 - E10 =E= 8;
  36  R11.. 10*F1 + 10*F2 + 10*F3 + 10*F4 + 10*F5 + 10*F6 + 10*F7 + 10*F8 + 10*F9 + 10*F10 + 10*F11 + 10*F12 + 10*F13 + L11 - E11 =E= 10;
  37  R12.. 9*F1 + 6*F2 + 10*F3 + 9*F4 + 9*F5 + 10*F6 + 5*F7 + 7*F8 + 9*F9 + 9*F10 + 10*F11 + 10*F12 + 10*F13 + L12 - E12 =E= 9;
  38  R13.. 8*F1 + 8*F2 + 8*F3 + 8*F4 + 8*F5 + 10*F6 + 8*F7 + 7*F8 + 8*F9 + 6*F10 + 10*F11 + 10*F12 + 9*F13 + L13 - E13 =E= 9;
  39  R14.. 9*F1 + 8*F2 + 10*F3 + 10*F4 + 9*F5 + 10*F6 + 5*F7 + 7*F8 + 10*F9 + 10*F10 + 10*F11 + 9*F12 + 10*F13 + L14 - E14 =E= 10;
  40  R15.. 7*F1 + 10*F2 + 6*F3 + 10*F4 + 3*F5 + 8*F6 + 4*F7 + 6*F8 + 10*F9 + 9*F10 + 7*F11 + 8*F12 + 10*F13 + L15 - E15 =E= 10;
  41  R16.. 9*F1 + 8*F2 + 6*F3 + 6*F4 + 4*F5 + 3*F6 + 1*F7 + 1*F8 + 3*F9 + 8*F10 + 6*F11 + 8*F12 + 9*F13 + L16 - E16 =E= 8;
  42  R17.. 8*F1 + 7*F2 + 9*F3 + 8*F4 + 7*F5 + 10*F6 + 3*F7 + 6*F8 + 9*F9 + 8*F10 + 9*F11 + 7*F12 + 9*F13 + L17 - E17 =E= 9;
  43  R18.. 5*F1 + 10*F2 + 10*F3 + 8*F4 + 10*F5 + 10*F6 + 1*F7 + 10*F8 + 10*F9 + 8*F10 + 10*F11 + 10*F12 + 10*F13 + L18 - E18 =E= 10;
  44  R19.. 9*F1 + 8*F2 + 10*F3 + 8*F4 + 10*F5 + 8*F6 + 6*F7 + 8*F8 + 10*F9 + 8*F10 + 10*F11 + 8*F12 + 10*F13 + L19 - E19 =E= 9;
  45  R20.. 10*F1 + 8*F2 + 10*F3 + 10*F4 + 10*F5 + 10*F6 + 10*F7 + 10*F8 + 10*F9 + 10*F10 + 10*F11 + 10*F12 + 10*F13 + L20 - E20 =E= 10;
  46  R21.. 10*F1 + 10*F2 + 10*F3 + 10*F4 + 9*F5 + 7*F6 + 10*F7 + 6*F8 + 9*F9 + 10*F10 + 5*F11 + 8*F12 + 10*F13 + L21 - E21 =E= 9;
  47  R22.. 10*F1 + 8*F2 + 10*F3 + 10*F4 + 5*F5 + 10*F6 + 6*F7 + 8*F8 + 10*F9 + 10*F10 + 8*F11 + 10*F12 + 10*F13 + L22 - E22 =E= 10;
  48  R23.. 8*F1 + 9*F2 + 2*F3 + 9*F4 + 9*F5 + 2*F6 + 7*F7 + 3*F8 + 7*F9 + 8*F10 + 9*F11 + 3*F12 + 6*F13 + L23 - E23 =E= 9;
  49  R24.. 9*F1 + 10*F2 + 8*F3 + 10*F4 + 4*F5 + 5*F6 + 1*F7 + 9*F8 + 10*F9 + 8*F10 + 8*F11 + 9*F12 + 10*F13 + L24 - E24 =E= 9;
  50  R25.. 3*F1 + 4*F2 + 6*F3 + 9*F4 + 9*F5 + 8*F6 + 9*F7 + 3*F8 + 8*F9 + 7*F10 + 5*F11 + 10*F12 + 10*F13 + L25 - E25 =E= 9;
  51  R26.. 10*F1 + 1*F2 + 5*F3 + 10*F4 + 10*F5 + 10*F6 + 5*F7 + 5*F8 + 5*F9 + 5*F10 + 5*F11 + 5*F12 + 10*F13 + L26 - E26 =E= 9;
  52  R27.. 7*F1 + 6*F2 + 10*F3 + 9*F4 + 10*F5 + 7*F6 + 10*F7 + 10*F8 + 9*F9 + 8*F10 + 3*F11 + 9*F12 + 10*F13 + L27 - E27 =E= 10;
  53  R28.. 10*F1 + 3*F2 + 10*F3 + 8*F4 + 5*F5 + 7*F6 + 4*F7 + 3*F8 + 10*F9 + 9*F10 + 9*F11 + 10*F12 + 9*F13 + L28 - E28 =E= 9;
  54  R29.. 8*F1 + 7*F2 + 9*F3 + 10*F4 + 10*F5 + 9*F6 + 1*F7 + 3*F8 + 10*F9 + 8*F10 + 7*F11 + 6*F12 + 10*F13 + L29 - E29 =E= 9;
  55  R30.. 10*F1 + 5*F2 + 10*F3 + 8*F4 + 9*F5 + 10*F6 + 8*F7 + 6*F8 + 10*F9 + 6*F10 + 8*F11 + 7*F12 + 10*F13 + L30 - E30 =E= 10;
  56  R31.. 9*F1 + 8*F2 + 10*F3 + 10*F4 + 9*F5 + 7*F6 + 6*F7 + 8*F8 + 9*F9 + 9*F10 + 9*F11 + 4*F12 + 9*F13 + L31 - E31 =E= 8;
  57  R32.. 10*F1 + 5*F2 + 9*F3 + 8*F4 + 9*F5 + 7*F6 + 10*F7 + 3*F8 + 9*F9 + 8*F10 + 4*F11 + 8*F12 + 9*F13 + L32 - E32 =E= 9;
  58  R33.. 6*F1 + 7*F2 + 10*F3 + 10*F4 + 10*F5 + 8*F6 + 9*F7 + 7*F8 + 7*F9 + 8*F10 + 10*F11 + 7*F12 + 8*F13 + L33 - E33 =E= 8;
  59  R34.. 9*F1 + 7*F2 + 10*F3 + 8*F4 + 5*F5 + 10*F6 + 7*F7 + 6*F8 + 7*F9 + 8*F10 + 5*F11 + 5*F12 + 10*F13 + L34 - E34 =E= 10;
  60  R35.. 10*F1 + 10*F2 + 10*F3 + 10*F4 + 7*F5 + 10*F6 + 10*F7 + 10*F8 + 9*F9 + 9*F10 + 9*F11 + 10*F12 + 10*F13 + L35 - E35 =E= 10;
  61  R36.. 6*F1 + 10*F2 + 8*F3 + 10*F4 + 10*F5 + 8*F6 + 9*F7 + 9*F8 + 10*F9 + 7*F10 + 10*F11 + 9*F12 + 9*F13 + L36 - E36 =E= 9;
  62  R37.. 10*F1 + 10*F2 + 10*F3 + 9*F4 + 10*F5 + 10*F6 + 1*F7 + 10*F8 + 10*F9 + 10*F10 + 9*F11 + 10*F12 + 10*F13 + L37 - E37 =E= 10;
  63  R38.. 1*F1 + 5*F2 + 6*F3 + 10*F4 + 1*F5 + 5*F6 + 10*F7 + 2*F8 + 6*F9 + 1*F10 + 1*F11 + 1*F12 + 9*F13 + L38 - E38 =E= 10;
  64  R39.. 8*F1 + 10*F2 + 8*F3 + 8*F4 + 10*F5 + 7*F6 + 8*F7 + 3*F8 + 4*F9 + 9*F10 + 10*F11 + 8*F12 + 10*F13 + L39 - E39 =E= 9;
  65  R40.. 10*F1 + 9*F2 + 10*F3 + 9*F4 + 9*F5 + 7*F6 + 3*F7 + 7*F8 + 10*F9 + 9*F10 + 10*F11 + 9*F12 + 10*F13 + L40 - E40 =E= 10;
  66  R41.. 10*F1 + 5*F2 + 10*F3 + 10*F4 + 10*F5 + 10*F6 + 10*F7 + 10*F8 + 10*F9 + 10*F10 + 10*F11 + 10*F12 + 10*F13 + L41 - E41 =E= 10;
  67  R42.. 8*F1 + 8*F2 + 10*F3 + 10*F4 + 3*F5 + 9*F6 + 7*F7 + 10*F8 + 10*F9 + 4*F10 + 9*F11 + 10*F12 + 10*F13 + L42 - E42 =E= 9;
  68  R43.. 8*F1 + 5*F2 + 10*F3 + 10*F4 + 5*F5 + 10*F6 + 6*F7 + 3*F8 + 4*F9 + 6*F10 + 2*F11 + 8*F12 + 8*F13 + L43 - E43 =E= 9;
  69  R44.. 10*F1 + 7*F2 + 10*F3 + 10*F4 + 9*F5 + 10*F6 + 10*F7 + 8*F8 + 9*F9 + 10*F10 + 10*F11 + 5*F12 + 10*F13 + L44 - E44 =E= 8;
  70  R45.. 10*F1 + 1*F2 + 10*F3 + 10*F4 + 10*F5 + 8*F6 + 6*F7 + 1*F8 + 10*F9 + 9*F10 + 10*F11 + 10*F12 + 8*F13 + L45 - E45 =E= 10;
  71  R46.. 7*F1 + 7*F2 + 10*F3 + 10*F4 + 10*F5 + 10*F6 + 10*F7 + 8*F8 + 5*F9 + 8*F10 + 10*F11 + 9*F12 + 10*F13 + L46 - E46 =E= 9;
  72  R47.. 10*F1 + 10*F2 + 10*F3 + 10*F4 + 9*F5 + 10*F6 + 5*F7 + 10*F8 + 10*F9 + 10*F10 + 10*F11 + 6*F12 + 10*F13 + L47 - E47 =E= 10;
  73  R48.. 7*F1 + 9*F2 + 9*F3 + 10*F4 + 8*F5 + 8*F6 + 9*F7 + 6*F8 + 6*F9 + 6*F10 + 6*F11 + 10*F12 + 9*F13 + L48 - E48 =E= 9;
  74  R49.. 9*F1 + 6*F2 + 8*F3 + 7*F4 + 9*F5 + 9*F6 + 6*F7 + 6*F8 + 9*F9 + 9*F10 + 8*F11 + 9*F12 + 9*F13 + L49 - E49 =E= 9;
  75  R50.. 10*F1 + 10*F2 + 10*F3 + 10*F4 + 10*F5 + 10*F6 + 10*F7 + 10*F8 + 10*F9 + 10*F10 + 10*F11 + 10*F12 + 10*F13 + L50 - E50 =E= 10;
  76  R51.. 10*F1 + 10*F2 + 5*F3 + 10*F4 + 10*F5 + 10*F6 + 10*F7 + 1*F8 + 4*F9 + 10*F10 + 5*F11 + 5*F12 + 10*F13 + L51 - E51 =E= 10;
  77  R52.. 9*F1 + 7*F2 + 9*F3 + 5*F4 + 10*F5 + 8*F6 + 10*F7 + 8*F8 + 7*F9 + 8*F10 + 10*F11 + 10*F12 + 9*F13 + L52 - E52 =E= 9;
  78  R53.. 9*F1 + 8*F2 + 9*F3 + 10*F4 + 10*F5 + 10*F6 + 9*F7 + 9*F8 + 9*F9 + 9*F10 + 10*F11 + 9*F12 + 10*F13 + L53 - E53 =E= 10;
  79  R54.. 8*F1 + 8*F2 + 7*F3 + 8*F4 + 8*F5 + 8*F6 + 7*F7 + 8*F8 + 8*F9 + 9*F10 + 9*F11 + 9*F12 + 8*F13 + L54 - E54 =E= 9;
  80  R55.. 10*F1 + 5*F2 + 10*F3 + 10*F4 + 10*F5 + 10*F6 + 8*F7 + 8*F8 + 10*F9 + 9*F10 + 3*F11 + 5*F12 + 10*F13 + L55 - E55 =E= 10;
  81  R56.. 10*F1 + 6*F2 + 10*F3 + 8*F4 + 10*F5 + 10*F6 + 8*F7 + 5*F8 + 8*F9 + 7*F10 + 10*F11 + 8*F12 + 9*F13 + L56 - E56 =E= 9;
  82  R57.. 10*F1 + 10*F2 + 10*F3 + 10*F4 + 8*F5 + 8*F6 + 8*F7 + 8*F8 + 9*F9 + 10*F10 + 10*F11 + 8*F12 + 10*F13 + L57 - E57 =E= 10;
  83  R58.. 9*F1 + 9*F2 + 9*F3 + 10*F4 + 8*F5 + 7*F6 + 10*F7 + 9*F8 + 8*F9 + 9*F10 + 10*F11 + 9*F12 + 8*F13 + L58 - E58 =E= 8;
  84  R59.. 9*F1 + 8*F2 + 8*F3 + 8*F4 + 9*F5 + 8*F6 + 6*F7 + 5*F8 + 6*F9 + 8*F10 + 9*F11 + 8*F12 + 7*F13 + L59 - E59 =E= 9;
  85  R60.. 6*F1 + 6*F2 + 8*F3 + 7*F4 + 8*F5 + 4*F6 + 1*F7 + 5*F8 + 8*F9 + 9*F10 + 9*F11 + 5*F12 + 5*F13 + L60 - E60 =E= 8;
  86  R61.. 9*F1 + 9*F2 + 9*F3 + 7*F4 + 9*F5 + 9*F6 + 9*F7 + 10*F8 + 9*F9 + 9*F10 + 5*F11 + 7*F12 + 6*F13 + L61 - E61 =E= 9;
  87  R62.. 3*F1 + 4*F2 + 10*F3 + 10*F4 + 5*F5 + 7*F6 + 6*F7 + 8*F8 + 10*F9 + 10*F10 + 8*F11 + 9*F12 + 8*F13 + L62 - E62 =E= 5;
  88  R63.. 8*F1 + 3*F2 + 2*F3 + 7*F4 + 10*F5 + 4*F6 + 7*F7 + 10*F8 + 10*F9 + 6*F10 + 7*F11 + 2*F12 + 8*F13 + L63 - E63 =E= 10;
  89  R64.. 7*F1 + 5*F2 + 10*F3 + 9*F4 + 8*F5 + 10*F6 + 10*F7 + 1*F8 + 1*F9 + 7*F10 + 8*F11 + 10*F12 + 9*F13 + L64 - E64 =E= 10;
  90  R65.. 10*F1 + 8*F2 + 10*F3 + 10*F4 + 9*F5 + 4*F6 + 3*F7 + 2*F8 + 10*F9 + 10*F10 + 10*F11 + 10*F12 + 9*F13 + L65 - E65 =E= 10;
  91  R66.. 10*F1 + 10*F2 + 10*F3 + 10*F4 + 10*F5 + 7*F6 + 9*F7 + 5*F8 + 8*F9 + 10*F10 + 8*F11 + 7*F12 + 8*F13 + L66 - E66 =E= 10;
  92  R67.. 7*F1 + 7*F2 + 9*F3 + 8*F4 + 8*F5 + 8*F6 + 3*F7 + 9*F8 + 9*F9 + 7*F10 + 10*F11 + 8*F12 + 9*F13 + L67 - E67 =E= 9;
  93  R68.. 5*F1 + 3*F2 + 3*F3 + 7*F4 + 5*F5 + 3*F6 + 5*F7 + 1*F8 + 3*F9 + 7*F10 + 2*F11 + 5*F12 + 6*F13 + L68 - E68 =E= 8;
  94  R69.. 8*F1 + 7*F2 + 9*F3 + 10*F4 + 10*F5 + 8*F6 + 10*F7 + 8*F8 + 7*F9 + 8*F10 + 6*F11 + 10*F12 + 10*F13 + L69 - E69 =E= 8;
  95  R70.. 10*F1 + 10*F2 + 10*F3 + 10*F4 + 10*F5 + 9*F6 + 5*F7 + 8*F8 + 10*F9 + 10*F10 + 10*F11 + 10*F12 + 10*F13 + L70 - E70 =E= 10;
  96  R71.. 9*F1 + 9*F2 + 9*F3 + 7*F4 + 8*F5 + 6*F6 + 5*F7 + 8*F8 + 6*F9 + 9*F10 + 9*F11 + 9*F12 + 10*F13 + L71 - E71 =E= 9;
  97  R72.. 10*F1 + 10*F2 + 5*F3 + 7*F4 + 10*F5 + 8*F6 + 10*F7 + 10*F8 + 5*F9 + 1*F10 + 3*F11 + 10*F12 + 10*F13 + L72 - E72 =E= 10;
  98  R73.. 7*F1 + 7*F2 + 9*F3 + 3*F4 + 6*F5 + 8*F6 + 8*F7 + 8*F8 + 7*F9 + 8*F10 + 9*F11 + 8*F12 + 10*F13 + L73 - E73 =E= 9;
  99  R74.. 5*F1 + 7*F2 + 8*F3 + 10*F4 + 10*F5 + 10*F6 + 10*F7 + 6*F8 + 7*F9 + 10*F10 + 7*F11 + 8*F12 + 6*F13 + L74 - E74 =E= 7;
 100  R75.. 9*F1 + 7*F2 + 9*F3 + 8*F4 + 9*F5 + 6*F6 + 8*F7 + 2*F8 + 8*F9 + 9*F10 + 4*F11 + 8*F12 + 8*F13 + L75 - E75 =E= 9;
 101  R76.. 8*F1 + 7*F2 + 10*F3 + 9*F4 + 9*F5 + 10*F6 + 6*F7 + 9*F8 + 10*F9 + 8*F10 + 10*F11 + 9*F12 + 10*F13 + L76 - E76 =E= 10;
 102  R77.. 9*F1 + 9*F2 + 8*F3 + 9*F4 + 10*F5 + 10*F6 + 9*F7 + 6*F8 + 10*F9 + 9*F10 + 10*F11 + 10*F12 + 10*F13 + L77 - E77 =E= 10;
 103  R78.. 8*F1 + 7*F2 + 8*F3 + 10*F4 + 8*F5 + 8*F6 + 8*F7 + 5*F8 + 8*F9 + 7*F10 + 10*F11 + 8*F12 + 8*F13 + L78 - E78 =E= 8;
 104  R79.. 9*F1 + 10*F2 + 7*F3 + 9*F4 + 10*F5 + 9*F6 + 10*F7 + 8*F8 + 7*F9 + 8*F10 + 9*F11 + 5*F12 + 9*F13 + L79 - E79 =E= 10;
 105  R80.. 10*F1 + 7*F2 + 9*F3 + 9*F4 + 8*F5 + 9*F6 + 4*F7 + 5*F8 + 9*F9 + 9*F10 + 10*F11 + 9*F12 + 7*F13 + L80 - E80 =E= 9;
 106  R81.. 10*F1 + 10*F2 + 10*F3 + 10*F4 + 10*F5 + 10*F6 + 10*F7 + 5*F8 + 10*F9 + 10*F10 + 10*F11 + 10*F12 + 10*F13 + L81 - E81 =E= 10;
 107  R82.. 10*F1 + 10*F2 + 10*F3 + 10*F4 + 10*F5 + 10*F6 + 10*F7 + 10*F8 + 10*F9 + 10*F10 + 10*F11 + 10*F12 + 8*F13 + L82 - E82 =E= 9;
 108  R83.. 10*F1 + 10*F2 + 10*F3 + 10*F4 + 10*F5 + 10*F6 + 10*F7 + 10*F8 + 10*F9 + 10*F10 + 10*F11 + 10*F12 + 10*F13 + L83 - E83 =E= 10;
 109  R84.. 9*F1 + 9*F2 + 9*F3 + 8*F4 + 9*F5 + 10*F6 + 5*F7 + 7*F8 + 10*F9 + 7*F10 + 10*F11 + 10*F12 + 9*F13 + L84 - E84 =E= 9;
 110  R85.. 10*F1 + 8*F2 + 10*F3 + 9*F4 + 9*F5 + 8*F6 + 2*F7 + 7*F8 + 10*F9 + 9*F10 + 10*F11 + 8*F12 + 10*F13 + L85 - E85 =E= 9;
